2025-08-06 14:54:39,362	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2335044)[0m                                    'n_val': 1,
[36m(main_task pid=2335044)[0m                                    'name': 'vllm',
[36m(main_task pid=2335044)[0m                                    'prompt_length': 1024,
[36m(main_task pid=2335044)[0m                                    'response_length': 3072,
[36m(main_task pid=2335044)[0m                                    'temperature': 0.6,
[36m(main_task pid=2335044)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=2335044)[0m                                    'top_k': -1,
[36m(main_task pid=2335044)[0m                                    'top_p': 1,
[36m(main_task pid=2335044)[0m                                    'val_temperature': 0.6}},
[36m(main_task pid=2335044)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=2335044)[0m                'gamma': 1.0,
[36m(main_task pid=2335044)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2335044)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2335044)[0m                'lam': 1.0},
[36m(main_task pid=2335044)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2335044)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2335044)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=2335044)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=2335044)[0m             'grad_clip': 1.0,
[36m(main_task pid=2335044)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2335044)[0m                       'external_lib': None,
[36m(main_task pid=2335044)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2335044)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2335044)[0m                                       'param_offload': False,
[36m(main_task pid=2335044)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2335044)[0m                       'override_config': {},
[36m(main_task pid=2335044)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2335044)[0m                       'tokenizer_path': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2335044)[0m                       'use_remove_padding': False},
[36m(main_task pid=2335044)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2335044)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2335044)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2335044)[0m                       'total_training_steps': -1,
[36m(main_task pid=2335044)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2335044)[0m No module named 'vllm._version'
[36m(main_task pid=2335044)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2335044)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2335044)[0m             'ppo_epochs': 1,
[36m(main_task pid=2335044)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2335044)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=2335044)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2335044)[0m             'ppo_mini_batch_size': 128,
[36m(main_task pid=2335044)[0m             'shuffle': False,
[36m(main_task pid=2335044)[0m             'strategy': 'fsdp',
[36m(main_task pid=2335044)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2335044)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=2335044)[0m  'data': {'max_prompt_length': 1024,
[36m(main_task pid=2335044)[0m           'max_response_length': 3072,
[36m(main_task pid=2335044)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2335044)[0m           'return_raw_chat': False,
[36m(main_task pid=2335044)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2335044)[0m           'shuffle': True,
[36m(main_task pid=2335044)[0m           'tokenizer': None,
[36m(main_task pid=2335044)[0m           'train_batch_size': 128,
[36m(main_task pid=2335044)[0m           'train_files': 'data/train/one_shot_rlvr/dsr_sub.parquet',
[36m(main_task pid=2335044)[0m           'val_batch_size': 530,
[36m(main_task pid=2335044)[0m           'val_files': 'data/test/math_minerva_aime25x8.parquet'},
[36m(main_task pid=2335044)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2335044)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2335044)[0m                   'max_length': None,
[36m(main_task pid=2335044)[0m                   'micro_batch_size': None,
[36m(main_task pid=2335044)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=2335044)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2335044)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2335044)[0m                                             'min_num_params': 0,
[36m(main_task pid=2335044)[0m                                             'param_offload': False},
[36m(main_task pid=2335044)[0m                             'input_tokenizer': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2335044)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2335044)[0m                             'use_remove_padding': False},
[36m(main_task pid=2335044)[0m                   'reward_manager': 'naive',
[36m(main_task pid=2335044)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2335044)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2335044)[0m                   'use_dynamic_bsz': True},
[36m(main_task pid=2335044)[0m  'trainer': {'checkpoints_dir': '/local1/lxh/save',
[36m(main_task pid=2335044)[0m              'critic_warmup': 0,
[36m(main_task pid=2335044)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2335044)[0m              'default_local_dir': '/local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_sft_0805',
[36m(main_task pid=2335044)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=2335044)[0m              'experiment_name': 'Qwen2.5-Math-1.5B-dsr_sub_sft_0805',
[36m(main_task pid=2335044)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=2335044)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=2335044)[0m              'nnodes': 1,
[36m(main_task pid=2335044)[0m              'project_name': 'verl_few_shot',
[36m(main_task pid=2335044)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=2335044)[0m              'resume_from_path': False,
[36m(main_task pid=2335044)[0m              'resume_mode': 'auto',
[36m(main_task pid=2335044)[0m              'save_freq': 20,
[36m(main_task pid=2335044)[0m              'test_freq': 20,
[36m(main_task pid=2335044)[0m              'total_epochs': 200,
[36m(main_task pid=2335044)[0m              'total_training_steps': None,
[36m(main_task pid=2335044)[0m              'val_before_train': True,
[36m(main_task pid=2335044)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=2335044)[0m 
[36m(main_task pid=2335044)[0m Qwen or LLAMA---------------------------------
[36m(main_task pid=2335044)[0m 
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=data/train/one_shot_rlvr/dsr_sub.parquet', 'data.val_files=data/test/math_minerva_aime25x8.parquet', 'data.train_batch_size=128', 'data.val_batch_size=530', 'data.max_prompt_length=1024', 'data.max_response_length=3072', 'reward_model.reward_manager=naive', 'actor_rollout_ref.model.path=/homes/gws/lxh22/models/Qwen2.5-Math-1.5B', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=128', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', '+actor_rollout_ref.actor.fsdp_config.grad_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.temperature=0.6', '+actor_rollout_ref.rollout.val_temperature=0.6', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=8', '+actor_rollout_ref.rollout.n_val=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=verl_few_shot', 'trainer.experiment_name=Qwen2.5-Math-1.5B-dsr_sub_sft_0805', 'trainer.checkpoints_dir=/local1/lxh/save', '+trainer.val_before_train=True', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=20', 'trainer.test_freq=20', 'trainer.default_hdfs_dir=null', 'trainer.total_epochs=200']
Traceback (most recent call last):
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 24, in main
    run_ppo(config)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 32, in run_ppo
    ray.get(main_task.remote(config, compute_score))
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AssertionError): [36mray::main_task()[39m (pid=2335044, ip=10.158.48.113)
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/main_ppo_sft.py", line 123, in main_task
    trainer = RayPPOTrainerSFT(config=config,
  File "/homes/gws/lxh22/rl-sft/rl-tests/verl/trainer/ppo/ray_trainer_sft.py", line 361, in __init__
    assert Role.ActorRollout in role_worker_mapping, f'{role_worker_mapping.keys()=}'
AssertionError: role_worker_mapping.keys()=dict_keys([<Role.ActorRollout: 2>, <Role.Critic: 3>, <Role.RefPolicy: 4>])

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
