2025-08-13 16:15:50,721	INFO worker.py:1917 -- Started a local Ray instance.
[36m(WorkerDict pid=1070690)[0m   warnings.warn(
[36m(WorkerDict pid=1071018)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1071018)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1071018)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1071018)[0m wrap_policy: functools.partial(<function _or_policy at 0x7efd25a02050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7efd25a01f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1071018)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=1071018)[0m Total steps: 1600, num_warmup_steps: 0
[36m(WorkerDict pid=1071018)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1070690)[0m local rank 0
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:16:54 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:16:57 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:16:57 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:02 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7fa80419cd30>, local_subscribe_port=58601, remote_subscribe_port=None)
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:16:57 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:16:57 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1071018)[0m WARNING 08-13 16:16:57 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1071018)[0m local rank 0
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:02 selector.py:115] Using XFormers backend.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1070690)[0m before init cache memory allocated: 4.663451136GB, reserved: 4.777312256GB
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:16:57 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:16:57 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=1071018)[0m INFO 08-13 16:17:02 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1070690)[0m after init cache memory allocated: 8.069225984GB, reserved: 8.183087104GB
[36m(WorkerDict pid=1070690)[0m kwargs: {'n': 4, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1070690)[0m After building vllm rollout, memory allocated (GB): 6.077274799346924, memory reserved (GB): 7.62109375
[36m(WorkerDict pid=1070690)[0m After building sharding manager, memory allocated (GB): 6.077274799346924, memory reserved (GB): 7.62109375
[36m(WorkerDict pid=1070690)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1070690)[0m   "architectures": [
[36m(WorkerDict pid=1070690)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1070690)[0m   ],
[36m(WorkerDict pid=1070690)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1070690)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=1070690)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1070690)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=1070690)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1070690)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=1070690)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=1070690)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1070690)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1070690)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=1070690)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1070690)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1070690)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1070690)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1070690)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1070690)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=1070690)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=1070690)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1070690)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1070690)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1070690)[0m   "use_cache": true,
[36m(WorkerDict pid=1070690)[0m   "use_mrope": false,
[36m(WorkerDict pid=1070690)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1070690)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1070690)[0m }
[36m(WorkerDict pid=1070690)[0m 
[36m(WorkerDict pid=1070690)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=1070690)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fa90aa8e050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fa90aa8df30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1070690)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1070690)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1070690)[0m   "architectures": [
[36m(WorkerDict pid=1070690)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1070690)[0m   ],
[36m(WorkerDict pid=1070690)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1070690)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=1070690)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1070690)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=1070690)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1070690)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=1070690)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=1070690)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=1070690)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1070690)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=1070690)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1070690)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1070690)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1070690)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1070690)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1070690)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=1070690)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=1070690)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1070690)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1070690)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=1070690)[0m   "use_cache": true,
[36m(WorkerDict pid=1070690)[0m   "use_mrope": false,
[36m(WorkerDict pid=1070690)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1070690)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1070690)[0m }
[36m(WorkerDict pid=1070690)[0m 
[36m(WorkerDict pid=1070690)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=1071018)[0m kwargs: {'n': 4, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1070690)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=1070690)[0m Total steps: 1600, num_warmup_steps: 0
[36m(WorkerDict pid=1070690)[0m Before building vllm rollout, memory allocated (GB): 8.973760604858398, memory reserved (GB): 10.728515625
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:19 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:19 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1070690)[0m WARNING 08-13 16:17:19 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1070690)[0m local rank 0
[36m(WorkerDict pid=1070690)[0m INFO 08-13 16:17:20 model_runner_base.py:120] Writing input of failed execution to /tmp/err_execute_model_input_20250813-161720.pkl...
[36m(main_task pid=1069846)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1071018, ip=172.28.6.60, actor_id=1c3bbcca365ae0f0e717c0ed01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7efcfec46980>)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/worker/model_runner.py", line 1708, in execute_model
[36m(main_task pid=1069846)[0m     output: SamplerOutput = self.model.sample(
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 433, in sample
[36m(main_task pid=1069846)[0m     next_tokens = self.sampler(logits, sampling_metadata)
[36m(main_task pid=1069846)[0m   File "/homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
[36m(main_task pid=1069846)[0m     return self._call_impl(*args, **kwargs)
