2025-08-08 00:43:03,595	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2696921)[0m              'test_freq': 20,
[36m(main_task pid=2696921)[0m              'total_epochs': 2000,
[36m(main_task pid=2696921)[0m              'total_training_steps': None,
[36m(main_task pid=2696921)[0m              'val_before_train': True,
[36m(main_task pid=2696921)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=2696921)[0m 
[36m(main_task pid=2696921)[0m Qwen or LLAMA---------------------------------
[36m(main_task pid=2696921)[0m 
[36m(main_task pid=2696921)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=2696921)[0m original dataset len: 128
[36m(main_task pid=2696921)[0m filter dataset len: 128
[36m(main_task pid=2696921)[0m Train_dataset size 128
[36m(main_task pid=2696921)[0m original dataset len: 1012
[36m(main_task pid=2696921)[0m filter dataset len: 1012
[36m(main_task pid=2696921)[0m Size of train dataloader: 1
[36m(main_task pid=2696921)[0m Size of val dataloader: 1
[36m(main_task pid=2696921)[0m Total training steps: 2000
[36m(WorkerDict pid=2697922)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2697922)[0m   "architectures": [
[36m(WorkerDict pid=2697922)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2697922)[0m   ],
[36m(WorkerDict pid=2697922)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2697922)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2697922)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2697922)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2697922)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2697922)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2697922)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2697922)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2697922)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2697922)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2697922)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2697922)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2697922)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2697922)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2697922)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2697922)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2697922)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2697922)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2697922)[0m   "use_cache": true,
[36m(WorkerDict pid=2697922)[0m   "use_mrope": false,
[36m(WorkerDict pid=2697922)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2697922)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2697922)[0m }
[36m(WorkerDict pid=2697922)[0m 
[36m(WorkerDict pid=2697922)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2697922)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2697922)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb2f4d5a050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb2f4d59f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2698272)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2698272)[0m Total steps: 2000, num_warmup_steps: 0
[36m(WorkerDict pid=2698272)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2697922)[0m Before building vllm rollout, memory allocated (GB): 1.437696933746338, memory reserved (GB): 4.640625
[36m(WorkerDict pid=2698271)[0m INFO 08-08 00:44:15 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=2698271)[0m INFO 08-08 00:44:15 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2698271)[0m WARNING 08-08 00:44:15 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2698271)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2698271)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(pid=2698273)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 2x across cluster][0m
[36m(pid=2698273)[0m No module named 'vllm._version'[32m [repeated 2x across cluster][0m
[36m(pid=2698273)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2698273)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2697922)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2697922)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2697922)[0m   warnings.warn(
[36m(WorkerDict pid=2698273)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2697922)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1fd2e7e050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1fd2e7df30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2698273)[0m ### weight_decay: 0.01[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m Total steps: 2000, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698271)[0m local rank 0
[36m(WorkerDict pid=2698271)[0m INFO 08-08 00:44:15 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2697922)[0m INFO 08-08 00:44:16 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=2697922)[0m INFO 08-08 00:44:16 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=2698272)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2697922)[0m INFO 08-08 00:44:18 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7fb1e44ab9d0>, local_subscribe_port=58907, remote_subscribe_port=None)
[36m(WorkerDict pid=2697922)[0m before init cache memory allocated: 3.097089024GB, reserved: 3.252682752GB
[36m(WorkerDict pid=2697922)[0m after init cache memory allocated: 29.996471296GB, reserved: 30.205280256GB
[36m(WorkerDict pid=2697922)[0m INFO 08-08 00:44:15 config.py:887] Defaulting to use ray for distributed inference[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2697922)[0m INFO 08-08 00:44:15 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2697922)[0m WARNING 08-08 00:44:15 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2697922)[0m local rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m INFO 08-08 00:44:18 selector.py:115] Using XFormers backend.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2698273)[0m INFO 08-08 00:44:16 utils.py:1008] Found nccl from library libnccl.so.2[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698273)[0m INFO 08-08 00:44:16 pynccl.py:63] vLLM is using nccl==2.20.5[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2698272)[0m INFO 08-08 00:44:18 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7eee9860eaa0>, local_subscribe_port=51823, remote_subscribe_port=None)
[36m(WorkerDict pid=2697922)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697922)[0m After building vllm rollout, memory allocated (GB): 26.498613357543945, memory reserved (GB): 28.130859375
[36m(WorkerDict pid=2697922)[0m After building sharding manager, memory allocated (GB): 26.498613357543945, memory reserved (GB): 28.130859375
[36m(WorkerDict pid=2697922)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2697922)[0m   "architectures": [
[36m(WorkerDict pid=2697922)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2697922)[0m   ],
[36m(WorkerDict pid=2697922)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2697922)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2697922)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2697922)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2697922)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2697922)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2697922)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2697922)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2697922)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2697922)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2697922)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2697922)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2697922)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2697922)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2697922)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2697922)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2697922)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2697922)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2697922)[0m   "use_cache": true,
[36m(WorkerDict pid=2697922)[0m   "use_mrope": false,
[36m(WorkerDict pid=2697922)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2697922)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2697922)[0m }
[36m(WorkerDict pid=2697922)[0m 
[36m(WorkerDict pid=2697922)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2697922)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb2f4d5a050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb2f4d59f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2697922)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2697922)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2697922)[0m   "architectures": [
[36m(WorkerDict pid=2697922)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2697922)[0m   ],
[36m(WorkerDict pid=2697922)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2697922)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2697922)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2697922)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2697922)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2697922)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2697922)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2697922)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2697922)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2697922)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2697922)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2697922)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2697922)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2697922)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2697922)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2697922)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2697922)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2697922)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2697922)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2697922)[0m   "use_cache": true,
[36m(WorkerDict pid=2697922)[0m   "use_mrope": false,
[36m(WorkerDict pid=2697922)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2697922)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2697922)[0m }
[36m(WorkerDict pid=2697922)[0m 
[36m(WorkerDict pid=2697922)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2698272)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2697922)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2697922)[0m Total steps: 2000, num_warmup_steps: 0
[36m(WorkerDict pid=2697922)[0m Before building vllm rollout, memory allocated (GB): 27.93631076812744, memory reserved (GB): 31.21875
[36m(WorkerDict pid=2698271)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2698271)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(main_task pid=2696921)[0m wandb: Currently logged in as: lixinghan2013 (coder66-RL-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2696921)[0m wandb: Tracking run with wandb version 0.20.1
