2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2647155)[0m                                'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2647155)[0m                                'log_prob_micro_batch_size': None,
[36m(main_task pid=2647155)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2647155)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2647155)[0m                        'rollout': {'disable_log_stats': True,
[36m(main_task pid=2647155)[0m                                    'do_sample': True,
[36m(main_task pid=2647155)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2647155)[0m                                    'enable_chunked_prefill': True,
[36m(main_task pid=2647155)[0m                                    'enforce_eager': True,
[36m(main_task pid=2647155)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2647155)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2647155)[0m                                    'ignore_eos': False,
[36m(main_task pid=2647155)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2647155)[0m                                    'log_prob_max_token_len_per_gpu': 8192,
[36m(main_task pid=2647155)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=2647155)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(main_task pid=2647155)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2647155)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2647155)[0m                                    'n': 4,
[36m(main_task pid=2647155)[0m                                    'n_val': 1,
[36m(main_task pid=2647155)[0m                                    'name': 'vllm',
[36m(main_task pid=2647155)[0m                                    'prompt_length': 1024,
[36m(main_task pid=2647155)[0m                                    'response_length': 3072,
[36m(main_task pid=2647155)[0m                                    'temperature': 0.6,
[36m(main_task pid=2647155)[0m                                    'tensor_model_parallel_size': 2,
[36m(main_task pid=2647155)[0m                                    'top_k': -1,
[36m(main_task pid=2647155)[0m                                    'top_p': 1,
[36m(main_task pid=2647155)[0m                                    'val_temperature': 0.6}},
[36m(main_task pid=2647155)[0m  'algorithm': {'adv_estimator': 'grpo_offline',
[36m(main_task pid=2647155)[0m                'gamma': 1.0,
[36m(main_task pid=2647155)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2647155)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2647155)[0m                'lam': 1.0},
[36m(main_task pid=2647155)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2647155)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2647155)[0m             'forward_micro_batch_size': None,
[36m(main_task pid=2647155)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m             'grad_clip': 1.0,
[36m(main_task pid=2647155)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2647155)[0m                       'external_lib': None,
[36m(main_task pid=2647155)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2647155)[0m                                       'optimizer_offload': False,
[36m(main_task pid=2647155)[0m                                       'param_offload': False,
[36m(main_task pid=2647155)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2647155)[0m                       'override_config': {},
[36m(main_task pid=2647155)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=2647155)[0m                       'tokenizer_path': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2647155)[0m                       'use_remove_padding': False},
[36m(main_task pid=2647155)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2647155)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=2647155)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2647155)[0m                       'total_training_steps': -1,
[36m(main_task pid=2647155)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2647155)[0m No module named 'vllm._version'
[36m(main_task pid=2647155)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2648017)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2648017)[0m No module named 'vllm._version'
[36m(pid=2648017)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=2648377)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2648377)[0m No module named 'vllm._version'
[36m(pid=2648377)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2648017)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2648017)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(main_task pid=2647155)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2647155)[0m             'ppo_epochs': 1,
[36m(main_task pid=2647155)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2647155)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=2647155)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m             'ppo_mini_batch_size': 16,
[36m(main_task pid=2647155)[0m             'shuffle': False,
[36m(main_task pid=2647155)[0m             'strategy': 'fsdp',
[36m(main_task pid=2647155)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2647155)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=2647155)[0m  'data': {'max_prompt_length': 1024,
[36m(main_task pid=2647155)[0m           'max_response_length': 3072,
[36m(main_task pid=2647155)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2647155)[0m           'return_raw_chat': False,
[36m(main_task pid=2647155)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2647155)[0m           'shuffle': True,
[36m(main_task pid=2647155)[0m           'tokenizer': None,
[36m(main_task pid=2647155)[0m           'train_batch_size': 16,
[36m(main_task pid=2647155)[0m           'train_files': 'data/train/one_shot_rlvr/dsr_sub.parquet',
[36m(main_task pid=2647155)[0m           'val_batch_size': 53,
[36m(main_task pid=2647155)[0m           'val_files': 'data/test/math_minerva_aime25x8.parquet'},
[36m(main_task pid=2647155)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2647155)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2647155)[0m                   'max_length': None,
[36m(main_task pid=2647155)[0m                   'micro_batch_size': None,
[36m(main_task pid=2647155)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=2647155)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2647155)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2647155)[0m                                             'min_num_params': 0,
[36m(main_task pid=2647155)[0m                                             'param_offload': False},
[36m(main_task pid=2647155)[0m                             'input_tokenizer': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2647155)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2647155)[0m                             'use_remove_padding': False},
[36m(main_task pid=2647155)[0m                   'reward_manager': 'naive',
[36m(main_task pid=2647155)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2647155)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2647155)[0m                   'use_dynamic_bsz': True},
[36m(main_task pid=2647155)[0m  'trainer': {'checkpoints_dir': '/local1/lxh/save',
[36m(main_task pid=2647155)[0m              'critic_warmup': 0,
[36m(main_task pid=2647155)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2647155)[0m              'default_local_dir': '/local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_test_0806',
[36m(main_task pid=2647155)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=2647155)[0m              'experiment_name': 'Qwen2.5-Math-1.5B-dsr_sub_test_0806',
[36m(main_task pid=2647155)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=2647155)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=2647155)[0m              'nnodes': 1,
[36m(main_task pid=2647155)[0m              'project_name': 'verl_few_shot',
[36m(main_task pid=2647155)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=2647155)[0m              'resume_from_path': False,
[36m(main_task pid=2647155)[0m              'resume_mode': 'auto',
[36m(main_task pid=2647155)[0m              'save_freq': -1,
[36m(main_task pid=2647155)[0m              'test_freq': -1,
[36m(main_task pid=2647155)[0m              'total_epochs': 200,
[36m(main_task pid=2647155)[0m              'total_training_steps': None,
[36m(main_task pid=2647155)[0m              'val_before_train': True,
[36m(main_task pid=2647155)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=2647155)[0m 
[36m(main_task pid=2647155)[0m Qwen or LLAMA---------------------------------
[36m(main_task pid=2647155)[0m 
[36m(main_task pid=2647155)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=2647155)[0m original dataset len: 1209
[36m(main_task pid=2647155)[0m filter dataset len: 1209
[36m(main_task pid=2647155)[0m Train_dataset size 1209
[36m(main_task pid=2647155)[0m original dataset len: 1012
[36m(main_task pid=2647155)[0m filter dataset len: 1012
[36m(main_task pid=2647155)[0m Size of train dataloader: 75
[36m(main_task pid=2647155)[0m Size of val dataloader: 1
[36m(main_task pid=2647155)[0m Total training steps: 15000
[36m(WorkerDict pid=2648017)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2648017)[0m   "architectures": [
[36m(WorkerDict pid=2648017)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2648017)[0m   ],
[36m(WorkerDict pid=2648017)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2648017)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2648017)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2648017)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2648017)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2648017)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2648017)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2648017)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2648017)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2648017)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2648017)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2648017)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2648017)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2648017)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2648017)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2648017)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2648017)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2648017)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2648017)[0m   "use_cache": true,
[36m(WorkerDict pid=2648017)[0m   "use_mrope": false,
[36m(WorkerDict pid=2648017)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2648017)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2648017)[0m }
[36m(WorkerDict pid=2648017)[0m 
[36m(WorkerDict pid=2648017)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2648017)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2648017)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f71c61f2050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f71c61f1f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2648017)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2648017)[0m Total steps: 15000, num_warmup_steps: 0
[36m(WorkerDict pid=2648017)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2648017)[0m Before building vllm rollout, memory allocated (GB): 2.8964853286743164, memory reserved (GB): 6.060546875
[36m(WorkerDict pid=2648377)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f887ae5a050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f887ae59f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2648377)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2648377)[0m Total steps: 15000, num_warmup_steps: 0
[36m(WorkerDict pid=2648377)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2648377)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2648377)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2648377)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2648377)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2648377)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2648377)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2648017)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2648017)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2648017)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2648017)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2648017)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2648017)[0m   warnings.warn(
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:32 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:32 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2648377)[0m WARNING 08-07 17:53:32 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2648377)[0m local rank 0
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:32 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:37 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:37 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2648017)[0m WARNING 08-07 17:53:37 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2648017)[0m local rank 0
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:37 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:38 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:38 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:38 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7f70c0259a20>, local_subscribe_port=47997, remote_subscribe_port=None)
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:38 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2648017)[0m before init cache memory allocated: 4.663451136GB, reserved: 4.777312256GB
[36m(WorkerDict pid=2648017)[0m after init cache memory allocated: 30.8040576GB, reserved: 30.966546432GB
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:38 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:38 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=2648377)[0m INFO 08-07 17:53:38 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2648017)[0m kwargs: {'n': 4, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2648017)[0m After building vllm rollout, memory allocated (GB): 27.250736713409424, memory reserved (GB): 28.83984375
[36m(WorkerDict pid=2648017)[0m After building sharding manager, memory allocated (GB): 27.250736713409424, memory reserved (GB): 28.83984375
[36m(WorkerDict pid=2648017)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2648017)[0m   "architectures": [
[36m(WorkerDict pid=2648017)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2648017)[0m   ],
[36m(WorkerDict pid=2648017)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2648017)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2648017)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2648017)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2648017)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2648017)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2648017)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2648017)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2648017)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2648017)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2648017)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2648017)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2648017)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2648017)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2648017)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2648017)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2648017)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2648017)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2648017)[0m   "use_cache": true,
[36m(WorkerDict pid=2648017)[0m   "use_mrope": false,
[36m(WorkerDict pid=2648017)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2648017)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2648017)[0m }
[36m(WorkerDict pid=2648017)[0m 
[36m(WorkerDict pid=2648017)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2648017)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f71c61f2050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f71c61f1f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2648017)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2648017)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2648017)[0m   "architectures": [
[36m(WorkerDict pid=2648017)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2648017)[0m   ],
[36m(WorkerDict pid=2648017)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2648017)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2648017)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2648017)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2648017)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2648017)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2648017)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2648017)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2648017)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2648017)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2648017)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2648017)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2648017)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2648017)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2648017)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2648017)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2648017)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2648017)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2648017)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2648017)[0m   "use_cache": true,
[36m(WorkerDict pid=2648017)[0m   "use_mrope": false,
[36m(WorkerDict pid=2648017)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2648017)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2648017)[0m }
[36m(WorkerDict pid=2648017)[0m 
[36m(WorkerDict pid=2648017)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2648017)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2648017)[0m Total steps: 15000, num_warmup_steps: 0
[36m(WorkerDict pid=2648017)[0m Before building vllm rollout, memory allocated (GB): 30.1472225189209, memory reserved (GB): 33.34765625
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:51 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=2648017)[0m INFO 08-07 17:53:51 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2648017)[0m WARNING 08-07 17:53:51 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2648017)[0m local rank 0
[36m(WorkerDict pid=2648377)[0m kwargs: {'n': 4, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2648017)[0m before init cache memory allocated: 33.915974656GB, reserved: 34.064039936GB
[36m(WorkerDict pid=2648017)[0m after init cache memory allocated: 42.489132032GB, reserved: 42.637197312GB
[36m(WorkerDict pid=2648017)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2648017)[0m   warnings.warn([32m [repeated 2x across cluster][0m
[36m(main_task pid=2647155)[0m wandb: Currently logged in as: lixinghan2013 (coder66-RL-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2647155)[0m wandb: Tracking run with wandb version 0.20.1
