2025-08-04 20:39:28,523	INFO worker.py:1917 -- Started a local Ray instance.
[36m(WorkerDict pid=278310)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=278310)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(main_task pid=276713)[0m wandb: Currently logged in as: lixinghan2013 (coder66-RL-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=276713)[0m wandb: Tracking run with wandb version 0.20.1
[36m(main_task pid=276713)[0m wandb: Run data is saved locally in /homes/gws/lxh22/rl-sft/rl-tests/wandb/run-20250804_204028-2hy4540n
[36m(main_task pid=276713)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=276713)[0m wandb: Syncing run Qwen2.5-Math-1.5B-dsr_sub_offline_0804
[36m(main_task pid=276713)[0m wandb: ⭐️ View project at https://wandb.ai/coder66-RL-lab/verl_few_shot
[36m(main_task pid=276713)[0m wandb: 🚀 View run at https://wandb.ai/coder66-RL-lab/verl_few_shot/runs/2hy4540n
[36m(WorkerDict pid=278021)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=278021)[0m   "rope_scaling": null,
[36m(WorkerDict pid=278021)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=278021)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=278021)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=278021)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=278021)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=278021)[0m   "use_cache": true,
[36m(WorkerDict pid=278021)[0m   "use_mrope": false,
[36m(WorkerDict pid=278021)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=278021)[0m   "vocab_size": 151936
[36m(WorkerDict pid=278021)[0m }
[36m(WorkerDict pid=278021)[0m 
[36m(WorkerDict pid=278021)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=278306)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=278306)[0m Total steps: 1800, num_warmup_steps: 0
[36m(WorkerDict pid=278021)[0m Before building vllm rollout, memory allocated (GB): 0.7188496589660645, memory reserved (GB): 3.8203125
[36m(WorkerDict pid=278021)[0m INFO 08-04 20:40:17 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=278021)[0m INFO 08-04 20:40:17 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=278021)[0m WARNING 08-04 20:40:17 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=278310)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f8127fd9f30>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f8127fd9e10>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=278309)[0m Actor use_remove_padding=True[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=278309)[0m ### weight_decay: 0.01[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278309)[0m Total steps: 1800, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278304)[0m local rank 0
[36m(WorkerDict pid=278304)[0m INFO 08-04 20:40:18 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=278021)[0m INFO 08-04 20:40:18 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=278021)[0m INFO 08-04 20:40:18 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=278305)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=278021)[0m INFO 08-04 20:40:19 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7fbe641eca30>, local_subscribe_port=40667, remote_subscribe_port=None)
[36m(WorkerDict pid=278021)[0m before init cache memory allocated: 2.32664064GB, reserved: 2.483027968GB
[36m(WorkerDict pid=278021)[0m after init cache memory allocated: 27.89633024GB, reserved: 28.085059584GB
[36m(WorkerDict pid=278310)[0m INFO 08-04 20:40:18 config.py:887] Defaulting to use ray for distributed inference[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m INFO 08-04 20:40:18 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m WARNING 08-04 20:40:18 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m INFO 08-04 20:40:19 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=278310)[0m INFO 08-04 20:40:18 utils.py:1008] Found nccl from library libnccl.so.2[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m INFO 08-04 20:40:18 pynccl.py:63] vLLM is using nccl==2.20.5[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278309)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=278309)[0m INFO 08-04 20:40:19 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7fc4984e42e0>, local_subscribe_port=39923, remote_subscribe_port=None)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=278304)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=278021)[0m After building vllm rollout, memory allocated (GB): 24.541393280029297, memory reserved (GB): 26.15625
[36m(WorkerDict pid=278021)[0m After building sharding manager, memory allocated (GB): 24.541393280029297, memory reserved (GB): 26.15625
[36m(main_task pid=276713)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=276713)[0m Checkpoint tracker file does not exist: %s /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/latest_checkpointed_iteration.txt
[36m(main_task pid=276713)[0m Training from scratch
[36m(main_task pid=276713)[0m validation generation end
[36m(WorkerDict pid=278309)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(main_task pid=276713)[0m <|im_start|>system
[36m(main_task pid=276713)[0m Please reason step by step, and put your final answer within \boxed{}.<|im_end|>
[36m(main_task pid=276713)[0m <|im_start|>user
[36m(main_task pid=276713)[0m Simplify the following expression to a simplified fraction: $$\sqrt{\dfrac{\dfrac{5}{\sqrt{80}}+\dfrac{\sqrt{845}}{9}+\sqrt{45}}{\sqrt5}}.$$ Let's think step by step and output the final answer within \boxed{}.<|im_end|>
[36m(main_task pid=276713)[0m <|im_start|>assistant
[36m(main_task pid=276713)[0m Simplify the following expression to a simplified fraction: $$\sqrt{\dfrac{\dfrac{5}{\sqrt{80}}+\dfrac{\sqrt{845}}{9}+\sqrt{45}}{\sqrt{5}}}.$$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m To solve this, we will break down the expression step by step and simplify it using Python.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 1. Simplify the individual terms inside the square root.
[36m(main_task pid=276713)[0m 2. Combine the terms inside the square root.
[36m(main_task pid=276713)[0m 3. Simplify the entire expression.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Let's start by simplifying each term inside the square root:
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 1. Simplify \(\dfrac{5}{\sqrt{80}}\):
[36m(main_task pid=276713)[0m    \[
[36m(main_task pid=276713)[0m    \dfrac{5}{\sqrt{80}} = \dfrac{5}{\sqrt{16 \cdot 5}} = \dfrac{5}{4\sqrt{5}} = \dfrac{5 \cdot \sqrt{5}}{4 \cdot 5} = \dfrac{\sqrt{5}}{4}
[36m(main_task pid=276713)[0m    \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 2. Simplify \(\dfrac{\sqrt{845}}{9}\):
[36m(main_task pid=276713)[0m    \[
[36m(main_task pid=276713)[0m    \dfrac{\sqrt{845}}{9} = \dfrac{\sqrt{169 \cdot 5}}{9} = \dfrac{13\sqrt{5}}{9}
[36m(main_task pid=276713)[0m    \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 3. Simplify \(\sqrt{45}\):
[36m(main_task pid=276713)[0m    \[
[36m(main_task pid=276713)[0m    \sqrt{45} = \sqrt{9 \cdot 5} = 3\sqrt{5}
[36m(main_task pid=276713)[0m    \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Now, combine these terms inside the square root:
[36m(main_task pid=276713)[0m \[
[36m(main_task pid=276713)[0m \dfrac{\dfrac{\sqrt{5}}{4} + \dfrac{13\sqrt{5}}{9} + 3\sqrt{5}}{\sqrt{5}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m To combine the terms in the numerator, we need a common denominator:
[36m(main_task pid=276713)[0m \[
