2025-08-06 14:15:05,265	INFO worker.py:1917 -- Started a local Ray instance.
[36m(pid=2315835)[0m No module named 'vllm._version'
[36m(pid=2315835)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2315835)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(main_task pid=2314447)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2314447)[0m             'ppo_epochs': 1,
[36m(main_task pid=2314447)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2314447)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=2314447)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(main_task pid=2314447)[0m             'ppo_mini_batch_size': 128,
[36m(main_task pid=2314447)[0m             'shuffle': False,
[36m(main_task pid=2314447)[0m             'strategy': 'fsdp',
[36m(main_task pid=2314447)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2314447)[0m             'use_dynamic_bsz': True},
[36m(main_task pid=2314447)[0m  'data': {'max_prompt_length': 1024,
[36m(main_task pid=2314447)[0m           'max_response_length': 3072,
[36m(main_task pid=2314447)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2314447)[0m           'return_raw_chat': False,
[36m(main_task pid=2314447)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2314447)[0m           'shuffle': True,
[36m(main_task pid=2314447)[0m           'tokenizer': None,
[36m(main_task pid=2314447)[0m           'train_batch_size': 128,
[36m(main_task pid=2314447)[0m           'train_files': 'data/train/one_shot_rlvr/pi1_r128.parquet',
[36m(main_task pid=2314447)[0m           'val_batch_size': 530,
[36m(main_task pid=2314447)[0m           'val_files': 'data/test/math_minerva_aime25x8.parquet'},
[36m(main_task pid=2314447)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2314447)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2314447)[0m                   'max_length': None,
[36m(main_task pid=2314447)[0m                   'micro_batch_size': None,
[36m(main_task pid=2314447)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=2314447)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2314447)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2314447)[0m                                             'min_num_params': 0,
[36m(main_task pid=2314447)[0m                                             'param_offload': False},
[36m(main_task pid=2314447)[0m                             'input_tokenizer': '/homes/gws/lxh22/models/Qwen2.5-Math-1.5B',
[36m(main_task pid=2314447)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2314447)[0m                             'use_remove_padding': False},
[36m(main_task pid=2314447)[0m                   'reward_manager': 'naive',
[36m(main_task pid=2314447)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2314447)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2314447)[0m                   'use_dynamic_bsz': True},
[36m(main_task pid=2314447)[0m  'trainer': {'checkpoints_dir': '/local1/lxh/save',
[36m(main_task pid=2314447)[0m              'critic_warmup': 0,
[36m(main_task pid=2314447)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2314447)[0m              'default_local_dir': '/local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805',
[36m(main_task pid=2314447)[0m              'del_local_ckpt_after_load': False,
[36m(main_task pid=2314447)[0m              'experiment_name': 'Qwen2.5-Math-1.5B-pi1_offline_0805',
[36m(main_task pid=2314447)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=2314447)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=2314447)[0m              'nnodes': 1,
[36m(main_task pid=2314447)[0m              'project_name': 'verl_few_shot',
[36m(main_task pid=2314447)[0m              'remove_previous_ckpt_in_save': False,
[36m(main_task pid=2314447)[0m              'resume_from_path': False,
[36m(main_task pid=2314447)[0m              'resume_mode': 'auto',
[36m(main_task pid=2314447)[0m              'save_freq': 20,
[36m(main_task pid=2314447)[0m              'test_freq': 20,
[36m(main_task pid=2314447)[0m              'total_epochs': 2000,
[36m(main_task pid=2314447)[0m              'total_training_steps': None,
[36m(main_task pid=2314447)[0m              'val_before_train': True,
[36m(main_task pid=2314447)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=2314447)[0m 
[36m(main_task pid=2314447)[0m Qwen or LLAMA---------------------------------
[36m(main_task pid=2314447)[0m 
[36m(main_task pid=2314447)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=2314447)[0m original dataset len: 128
[36m(main_task pid=2314447)[0m filter dataset len: 128
[36m(main_task pid=2314447)[0m Train_dataset size 128
[36m(main_task pid=2314447)[0m original dataset len: 1012
[36m(main_task pid=2314447)[0m filter dataset len: 1012
[36m(main_task pid=2314447)[0m Size of train dataloader: 1
[36m(main_task pid=2314447)[0m Size of val dataloader: 1
[36m(main_task pid=2314447)[0m Total training steps: 2000
[36m(WorkerDict pid=2315517)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2315517)[0m   "architectures": [
[36m(WorkerDict pid=2315517)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2315517)[0m   ],
[36m(WorkerDict pid=2315517)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2315517)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2315517)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2315517)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2315517)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2315517)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2315517)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2315517)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2315517)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2315517)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2315517)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2315517)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2315517)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2315517)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2315517)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2315517)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2315517)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2315517)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2315517)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2315517)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2315517)[0m   "use_cache": true,
[36m(WorkerDict pid=2315517)[0m   "use_mrope": false,
[36m(WorkerDict pid=2315517)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2315517)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2315517)[0m }
[36m(WorkerDict pid=2315517)[0m 
[36m(WorkerDict pid=2315517)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2315517)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2315517)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f5bd5e06050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f5bd5e05f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2315517)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2315517)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2315517)[0m   "architectures": [
[36m(WorkerDict pid=2315517)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2315517)[0m   ],
[36m(WorkerDict pid=2315517)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2315517)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2315517)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2315517)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2315517)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2315517)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2315517)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2315517)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2315517)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2315517)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(pid=2315834)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=2315834)[0m No module named 'vllm._version'[32m [repeated 2x across cluster][0m
[36m(pid=2315834)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2315834)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315835)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2315835)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2315836)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315835)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2315835)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2315835)[0m   warnings.warn(
[36m(WorkerDict pid=2315517)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2315517)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315517)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 3x across cluster][0m
[36m(main_task pid=2314447)[0m wandb: Currently logged in as: lixinghan2013 (coder66-RL-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(main_task pid=2314447)[0m wandb: Tracking run with wandb version 0.20.1
[36m(main_task pid=2314447)[0m wandb: Run data is saved locally in /homes/gws/lxh22/rl-sft/rl-tests/wandb/run-20250806_141621-b8xqwzhg
[36m(main_task pid=2314447)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=2314447)[0m wandb: Syncing run Qwen2.5-Math-1.5B-pi1_offline_0805
[36m(main_task pid=2314447)[0m wandb: ⭐️ View project at https://wandb.ai/coder66-RL-lab/verl_few_shot
[36m(main_task pid=2314447)[0m wandb: 🚀 View run at https://wandb.ai/coder66-RL-lab/verl_few_shot/runs/b8xqwzhg
[36m(WorkerDict pid=2315517)[0m /homes/gws/lxh22/rl-sft/rl-tests/verl/utils/checkpoint/fsdp_checkpoint_manager.py:66: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(WorkerDict pid=2315517)[0m   model_state_dict = torch.load(local_model_path)
[36m(WorkerDict pid=2315517)[0m   optimizer_state_dict = torch.load(local_optim_path)
[36m(WorkerDict pid=2315517)[0m   extra_state_dict = torch.load(local_extra_state_path)
[36m(main_task pid=2314447)[0m   self.train_dataloader = torch.load(dataloader_local_path)
[36m(WorkerDict pid=2315517)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2315517)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2315517)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2315517)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2315517)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2315517)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2315517)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=2315517)[0m   "sliding_window": 4096,
[36m(WorkerDict pid=2315517)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2315517)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2315517)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2315517)[0m   "use_cache": true,
[36m(WorkerDict pid=2315517)[0m   "use_mrope": false,
[36m(WorkerDict pid=2315517)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2315517)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2315517)[0m }
[36m(WorkerDict pid=2315517)[0m 
[36m(WorkerDict pid=2315517)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=2315517)[0m ### weight_decay: 0.01
[36m(WorkerDict pid=2315517)[0m Total steps: 2000, num_warmup_steps: 0
[36m(WorkerDict pid=2315517)[0m Before building vllm rollout, memory allocated (GB): 1.437697410583496, memory reserved (GB): 4.640625
[36m(WorkerDict pid=2315836)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f00820e2050>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f00820e1f30>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2315835)[0m INFO 08-06 14:16:09 config.py:887] Defaulting to use ray for distributed inference
[36m(WorkerDict pid=2315835)[0m INFO 08-06 14:16:09 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2315835)[0m WARNING 08-06 14:16:09 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2315836)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2315836)[0m ### weight_decay: 0.01[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315836)[0m Total steps: 2000, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315835)[0m local rank 0
[36m(WorkerDict pid=2315835)[0m INFO 08-06 14:16:09 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:11 utils.py:1008] Found nccl from library libnccl.so.2
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:11 pynccl.py:63] vLLM is using nccl==2.20.5
[36m(WorkerDict pid=2315835)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:12 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7f5ae44b5660>, local_subscribe_port=56983, remote_subscribe_port=None)
[36m(WorkerDict pid=2315517)[0m before init cache memory allocated: 3.097089536GB, reserved: 3.252682752GB
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:10 config.py:887] Defaulting to use ray for distributed inference[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:10 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315517)[0m WARNING 08-06 14:16:10 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315517)[0m local rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315517)[0m INFO 08-06 14:16:12 selector.py:115] Using XFormers backend.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2315517)[0m after init cache memory allocated: 29.996471808GB, reserved: 30.205280256GB
[36m(WorkerDict pid=2315836)[0m INFO 08-06 14:16:11 utils.py:1008] Found nccl from library libnccl.so.2[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315836)[0m INFO 08-06 14:16:11 pynccl.py:63] vLLM is using nccl==2.20.5[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315835)[0m INFO 08-06 14:16:12 shm_broadcast.py:241] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer=<vllm.distributed.device_communicators.shm_broadcast.ShmRingBuffer object at 0x7f6a041a8250>, local_subscribe_port=34125, remote_subscribe_port=None)
[36m(WorkerDict pid=2315835)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2315517)[0m After building vllm rollout, memory allocated (GB): 26.498613834381104, memory reserved (GB): 28.130859375
[36m(WorkerDict pid=2315517)[0m After building sharding manager, memory allocated (GB): 26.498613834381104, memory reserved (GB): 28.130859375
[36m(main_task pid=2314447)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(main_task pid=2314447)[0m Found checkpoint: %s /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202
[36m(main_task pid=2314447)[0m Load from checkpoint folder: /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202
[36m(main_task pid=2314447)[0m Setting global step to 202
[36m(main_task pid=2314447)[0m Resuming from /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202
[36m(WorkerDict pid=2315517)[0m [rank-0]: Loading from /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/model_world_size_4_rank_0.pt and /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/optim_world_size_4_rank_0.pt and /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/extra_state_world_size_4_rank_0.pt
[36m(main_task pid=2314447)[0m original dataset len: 128
[36m(main_task pid=2314447)[0m filter dataset len: 128
[36m(main_task pid=2314447)[0m validation generation end
[36m(WorkerDict pid=2315517)[0m kwargs: {'n': 8, 'logprobs': 1, 'max_tokens': 3072, 'detokenize': False, 'temperature': 0.6, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2315836)[0m [rank-3]: Loading from /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/model_world_size_4_rank_3.pt and /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/optim_world_size_4_rank_3.pt and /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-pi1_offline_0805/global_step_202/actor/extra_state_world_size_4_rank_3.pt[32m [repeated 3x across cluster][0m
